Code département;Libellé du département;Code de la circonscription;Code de la commune;LIBGEO;% Exp/Ins;CODGEO;Score_Gauche;Score_Droite;Score_Divers
35;Ille-et-Vilaine;1.0;66;Chartres-de-Bretagne;52.75;35066;34.5;62.93;2.57
35;Ille-et-Vilaine;1.0;206;Noyal-Châtillon-sur-Seiche;55.19;35206;33.97;63.68;2.35
35;Ille-et-Vilaine;1.0;208;Orgères;55.4;35208;40.72;57.62;1.66
35;Ille-et-Vilaine;1.0;238;Rennes;51.95;35238;43.9;51.81;4.29
35;Ille-et-Vilaine;1.0;266;Saint-Erblon;58.38;35266;31.88;66.89;1.23
35;Ille-et-Vilaine;1.0;352;Vern-sur-Seiche;55.85;35352;35.55;62.25;2.2
35;Ille-et-Vilaine;1.0;363;Pont-Péan;54.05;35363;39.94;57.33;2.73
35;Ille-et-Vilaine;2.0;1;Acigné;60.59;35001;34.19;63.71;2.1
35;Ille-et-Vilaine;2.0;24;Betton;58.59;35024;34.07;64.06;1.87
35;Ille-et-Vilaine;2.0;31;La Bouëxière;54.02;35031;32.06;65.53;2.41
35;Ille-et-Vilaine;2.0;51;Cesson-Sévigné;60.03;35051;25.19;72.97;1.84
35;Ille-et-Vilaine;2.0;59;La Chapelle-des-Fougeretz;56.53;35059;30.94;67.35;1.71
35;Ille-et-Vilaine;2.0;67;Chasné-sur-Illet;59.7;35067;38.75;58.28;2.97
35;Ille-et-Vilaine;2.0;94;Dingé;58.0;35094;45.43;52.71;1.86
35;Ille-et-Vilaine;2.0;101;Dourdain;50.0;35101;30.29;68.05;1.66
35;Ille-et-Vilaine;2.0;107;Ercé-près-Liffré;54.07;35107;39.98;56.55;3.47
35;Ille-et-Vilaine;2.0;128;Guipel;50.08;35128;33.45;64.25;2.3
35;Ille-et-Vilaine;2.0;130;Hédé-Bazouges;58.88;35130;33.26;64.75;1.99
35;Ille-et-Vilaine;2.0;146;Langouet;62.5;35146;24.49;73.06;2.45
35;Ille-et-Vilaine;2.0;148;Lanrigan;61.68;35148;18.19;77.29;4.52
35;Ille-et-Vilaine;2.0;152;Liffré;57.05;35152;34.8;63.41;1.79
35;Ille-et-Vilaine;2.0;154;Livré-sur-Changeon;51.94;35154;26.52;71.41;2.07
35;Ille-et-Vilaine;2.0;177;La Mézière;55.06;35177;27.68;70.38;1.94
35;Ille-et-Vilaine;2.0;189;Montgermont;60.81;35189;27.88;70.62;1.5
35;Ille-et-Vilaine;2.0;233;Québriac;59.39;35233;32.33;66.38;1.29
35;Ille-et-Vilaine;2.0;238;Rennes;54.78;35238;38.9;59.33;1.77
35;Ille-et-Vilaine;2.0;276;Saint-Gondran;58.22;35276;31.37;67.06;1.57
35;Ille-et-Vilaine;2.0;278;Saint-Grégoire;59.19;35278;21.05;77.52;1.43
35;Ille-et-Vilaine;2.0;315;Saint-Sulpice-la-Forêt;61.6;35315;35.03;58.95;6.02
35;Ille-et-Vilaine;2.0;317;Saint-Symphorien;53.66;35317;31.36;65.91;2.73
35;Ille-et-Vilaine;2.0;334;Thorigné-Fouillard;61.86;35334;29.52;68.26;2.22
35;Ille-et-Vilaine;2.0;356;Vignoc;56.42;35356;26.96;71.75;1.29
35;Ille-et-Vilaine;3.0;17;La Baussaine;53.02;35017;70.34;28.52;1.14
35;Ille-et-Vilaine;3.0;22;Bécherel;62.35;35022;47.85;51.81;0.34
35;Ille-et-Vilaine;3.0;23;Bédée;53.29;35023;70.8;28.37;0.83
35;Ille-et-Vilaine;3.0;26;Bléruais;70.59;35026;78.33;21.67;0.0
35;Ille-et-Vilaine;3.0;27;Boisgervilly;43.91;35027;69.03;30.59;0.38
35;Ille-et-Vilaine;3.0;29;Bonnemain;49.66;35029;66.79;32.41;0.8
35;Ille-et-Vilaine;3.0;40;Breteil;52.09;35040;81.17;18.34;0.49
35;Ille-et-Vilaine;3.0;50;Cardroc;59.43;35050;77.51;22.49;0.0
35;Ille-et-Vilaine;3.0;56;La Chapelle-aux-Filtzméens;60.18;35056;77.94;21.47;0.59
35;Ille-et-Vilaine;3.0;58;La Chapelle-Chaussée;54.44;35058;70.34;29.02;0.64
35;Ille-et-Vilaine;3.0;60;La Chapelle-du-Lou-du-Lac;52.09;35060;74.41;23.81;1.78
35;Ille-et-Vilaine;3.0;65;La Chapelle-Thouarault;57.57;35065;77.72;21.62;0.66
35;Ille-et-Vilaine;3.0;81;Clayes;61.92;35081;80.75;18.97;0.28
35;Ille-et-Vilaine;3.0;85;Combourg;52.7;35085;67.28;31.41;1.31
35;Ille-et-Vilaine;3.0;91;Le Crouais;52.14;35091;73.52;26.48;0.0
35;Ille-et-Vilaine;3.0;92;Cuguen;50.33;35092;73.51;25.83;0.66
35;Ille-et-Vilaine;3.0;117;Gaël;45.14;35117;59.66;39.41;0.93
35;Ille-et-Vilaine;3.0;120;Gévezé;54.17;35120;79.18;20.23;0.59
35;Ille-et-Vilaine;3.0;133;Iffendic;48.66;35133;72.12;27.52;0.36
35;Ille-et-Vilaine;3.0;134;Les Iffs;60.95;35134;64.85;34.38;0.77
35;Ille-et-Vilaine;3.0;135;Irodouër;48.55;35135;63.01;36.85;0.14
35;Ille-et-Vilaine;3.0;143;Landujan;48.28;35143;66.38;32.74;0.88
35;Ille-et-Vilaine;3.0;144;Langan;52.67;35144;79.74;20.0;0.26
35;Ille-et-Vilaine;3.0;147;Lanhélin;51.81;35147;66.18;32.94;0.88
35;Ille-et-Vilaine;3.0;156;Longaulnay;54.84;35156;63.86;35.29;0.85
35;Ille-et-Vilaine;3.0;159;Lourmais;49.21;35159;51.2;48.8;0.0
35;Ille-et-Vilaine;3.0;171;Médréac;51.87;35171;68.33;31.52;0.15
35;Ille-et-Vilaine;3.0;172;Meillac;54.89;35172;76.62;22.76;0.62
35;Ille-et-Vilaine;3.0;180;Miniac-sous-Bécherel;55.08;35180;63.48;35.49;1.03
35;Ille-et-Vilaine;3.0;184;Montauban-de-Bretagne;50.29;35184;70.29;29.19;0.52
35;Ille-et-Vilaine;3.0;188;Montfort-sur-Meu;53.44;35188;77.58;21.66;0.76
35;Ille-et-Vilaine;3.0;201;Muel;47.21;35201;73.99;25.34;0.67
35;Ille-et-Vilaine;3.0;203;La Nouaye;58.89;35203;77.17;22.82;0.01
35;Ille-et-Vilaine;3.0;210;Pacé;59.65;35210;74.48;24.94;0.58
35;Ille-et-Vilaine;3.0;216;Parthenay-de-Bretagne;57.42;35216;80.98;18.54;0.48
35;Ille-et-Vilaine;3.0;225;Plesder;55.05;35225;65.25;34.43;0.32
35;Ille-et-Vilaine;3.0;226;Pleugueneuc;51.56;35226;72.05;27.67;0.28
35;Ille-et-Vilaine;3.0;227;Pleumeleuc;51.99;35227;74.42;25.08;0.5
35;Ille-et-Vilaine;3.0;234;Quédillac;51.88;35234;66.23;33.55;0.22
35;Ille-et-Vilaine;3.0;238;Rennes;40.15;35238;82.86;15.82;1.32
35;Ille-et-Vilaine;3.0;245;Romillé;54.27;35245;73.97;25.35;0.68
35;Ille-et-Vilaine;3.0;258;Saint-Brieuc-des-Iffs;59.45;35258;78.14;21.85;0.01
35;Ille-et-Vilaine;3.0;265;Saint-Domineuc;55.87;35265;71.83;27.65;0.52
35;Ille-et-Vilaine;3.0;277;Saint-Gonlay;63.86;35277;75.28;24.73;0.0
35;Ille-et-Vilaine;3.0;286;Saint-Léger-des-Prés;61.88;35286;77.67;19.65;2.68
35;Ille-et-Vilaine;3.0;290;Saint-Malon-sur-Mel;47.32;35290;71.7;27.84;0.46
35;Ille-et-Vilaine;3.0;295;Saint-Maugan;51.65;35295;69.48;29.56;0.96
35;Ille-et-Vilaine;3.0;297;Saint-Méen-le-Grand;51.22;35297;65.54;34.0;0.46
35;Ille-et-Vilaine;3.0;301;Saint-M'Hervon;53.51;35301;70.87;28.64;0.49
35;Ille-et-Vilaine;3.0;302;Saint-Onen-la-Chapelle;56.02;35302;59.1;39.05;1.85
35;Ille-et-Vilaine;3.0;307;Saint-Pern;56.7;35307;67.38;31.79;0.83
35;Ille-et-Vilaine;3.0;308;Saint-Pierre-de-Plesguen;49.98;35308;67.58;30.83;1.59
35;Ille-et-Vilaine;3.0;318;Saint-Thual;52.56;35318;64.29;34.09;1.62
35;Ille-et-Vilaine;3.0;320;Saint-Uniac;55.26;35320;70.25;28.79;0.96
35;Ille-et-Vilaine;3.0;331;Talensac;52.28;35331;76.38;22.42;1.2
35;Ille-et-Vilaine;3.0;337;Tinténiac;53.55;35337;72.56;26.79;0.65
35;Ille-et-Vilaine;3.0;342;Trémeheuc;58.24;35342;68.42;28.95;2.63
35;Ille-et-Vilaine;3.0;344;Tressé;48.26;35344;64.04;34.53;1.43
35;Ille-et-Vilaine;3.0;345;Trévérien;52.8;35345;78.48;20.91;0.61
35;Ille-et-Vilaine;3.0;346;Trimer;56.58;35346;74.41;25.58;0.01
35;Ille-et-Vilaine;3.0;351;Le Verger;50.14;35351;72.88;26.54;0.58
35;Ille-et-Vilaine;4.0;12;Bain-de-Bretagne;47.22;35012;23.06;75.65;1.29
35;Ille-et-Vilaine;4.0;13;Bains-sur-Oust;53.51;35013;29.67;69.54;0.79
35;Ille-et-Vilaine;4.0;16;Baulon;47.96;35016;31.16;68.57;0.27
35;Ille-et-Vilaine;4.0;30;La Bosse-de-Bretagne;50.64;35030;27.53;71.18;1.29
35;Ille-et-Vilaine;4.0;33;Bourg-des-Comptes;55.68;35033;35.41;64.33;0.26
35;Ille-et-Vilaine;4.0;35;Bovel;51.24;35035;32.85;66.66;0.49
35;Ille-et-Vilaine;4.0;37;Bréal-sous-Montfort;53.21;35037;30.7;68.57;0.73
35;Ille-et-Vilaine;4.0;45;Bruc-sur-Aff;48.91;35045;40.25;59.47;0.28
35;Ille-et-Vilaine;4.0;46;Les Brulais;49.36;35046;23.43;73.95;2.62
35;Ille-et-Vilaine;4.0;54;Chanteloup;52.01;35054;34.88;65.12;0.0
35;Ille-et-Vilaine;4.0;57;La Chapelle-Bouëxic;52.36;35057;34.01;66.0;0.0
35;Ille-et-Vilaine;4.0;64;La Chapelle-de-Brain;52.48;35064;37.29;61.99;0.72
35;Ille-et-Vilaine;4.0;84;Comblessac;54.23;35084;20.4;78.4;1.2
35;Ille-et-Vilaine;4.0;89;La Couyère;50.3;35089;31.55;67.86;0.59
35;Ille-et-Vilaine;4.0;90;Crévin;51.29;35090;31.59;67.87;0.54
35;Ille-et-Vilaine;4.0;98;La Dominelais;49.27;35098;23.58;75.52;0.9
35;Ille-et-Vilaine;4.0;106;Ercé-en-Lamée;48.67;35106;28.21;70.43;1.36
35;Ille-et-Vilaine;4.0;123;Goven;50.97;35123;33.4;66.25;0.35
35;Ille-et-Vilaine;4.0;124;Grand-Fougeray;47.44;35124;22.04;77.06;0.9
35;Ille-et-Vilaine;4.0;126;Guichen;53.16;35126;36.08;63.26;0.66
35;Ille-et-Vilaine;4.0;127;Guignen;50.84;35127;33.77;65.22;1.01
35;Ille-et-Vilaine;4.0;139;Laillé;53.44;35139;31.99;67.53;0.48
35;Ille-et-Vilaine;4.0;140;Lalleu;46.74;35140;27.37;72.65;0.0
35;Ille-et-Vilaine;4.0;145;Langon;52.97;35145;40.01;59.25;0.74
35;Ille-et-Vilaine;4.0;149;Lassy;54.6;35149;36.38;62.68;0.94
35;Ille-et-Vilaine;4.0;151;Lieuron;47.01;35151;56.72;43.28;0.0
35;Ille-et-Vilaine;4.0;155;Lohéac;51.0;35155;42.13;57.08;0.79
35;Ille-et-Vilaine;4.0;160;Loutehel;64.07;35160;26.16;72.89;0.95
35;Ille-et-Vilaine;4.0;168;Val d'Anast;46.4;35168;28.56;70.78;0.66
35;Ille-et-Vilaine;4.0;169;Maxent;48.74;35169;34.84;63.87;1.29
35;Ille-et-Vilaine;4.0;175;Mernel;50.91;35175;29.92;69.04;1.04
35;Ille-et-Vilaine;4.0;176;Guipry-Messac;48.96;35176;42.47;57.06;0.47
35;Ille-et-Vilaine;4.0;187;Monterfil;55.97;35187;39.24;59.81;0.95
35;Ille-et-Vilaine;4.0;202;La Noë-Blanche;44.87;35202;23.48;76.21;0.31
35;Ille-et-Vilaine;4.0;211;Paimpont;56.07;35211;40.45;58.33;1.22
35;Ille-et-Vilaine;4.0;212;Pancé;51.95;35212;31.21;68.11;0.68
35;Ille-et-Vilaine;4.0;218;Le Petit-Fougeray;47.87;35218;34.53;65.48;0.0
35;Ille-et-Vilaine;4.0;219;Pipriac;51.12;35219;50.07;49.69;0.24
35;Ille-et-Vilaine;4.0;221;Pléchâtel;53.65;35221;35.04;64.1;0.86
35;Ille-et-Vilaine;4.0;223;Plélan-le-Grand;50.82;35223;32.55;66.77;0.68
35;Ille-et-Vilaine;4.0;231;Poligné;55.58;35231;34.05;65.5;0.45
35;Ille-et-Vilaine;4.0;236;Redon;50.83;35236;36.75;62.8;0.45
35;Ille-et-Vilaine;4.0;237;Renac;53.3;35237;34.99;65.02;0.0
35;Ille-et-Vilaine;4.0;249;Sainte-Anne-sur-Vilaine;50.22;35249;27.95;72.04;0.01
35;Ille-et-Vilaine;4.0;268;Saint-Ganton;49.12;35268;57.48;41.91;0.61
35;Ille-et-Vilaine;4.0;285;Saint-Just;55.52;35285;48.69;51.31;0.0
35;Ille-et-Vilaine;4.0;289;Saint-Malo-de-Phily;50.15;35289;43.92;56.09;0.0
35;Ille-et-Vilaine;4.0;294;Sainte-Marie;51.88;35294;31.4;68.14;0.46
35;Ille-et-Vilaine;4.0;305;Saint-Péran;62.37;35305;32.75;67.24;0.01
35;Ille-et-Vilaine;4.0;311;Saint-Séglin;48.18;35311;30.26;69.73;0.01
35;Ille-et-Vilaine;4.0;312;Saint-Senoux;54.8;35312;40.47;59.24;0.29
35;Ille-et-Vilaine;4.0;316;Saint-Sulpice-des-Landes;47.08;35316;26.06;73.93;0.01
35;Ille-et-Vilaine;4.0;319;Saint-Thurial;52.92;35319;27.7;71.81;0.49
35;Ille-et-Vilaine;4.0;321;Saulnières;47.46;35321;36.21;63.79;0.0
35;Ille-et-Vilaine;4.0;322;Le Sel-de-Bretagne;47.19;35322;34.77;64.56;0.67
35;Ille-et-Vilaine;4.0;328;Sixt-sur-Aff;50.38;35328;30.16;69.72;0.12
35;Ille-et-Vilaine;4.0;332;Teillay;48.17;35332;29.58;69.58;0.84
35;Ille-et-Vilaine;4.0;340;Treffendel;51.69;35340;39.3;60.48;0.22
35;Ille-et-Vilaine;4.0;343;Tresboeuf;46.71;35343;31.61;68.15;0.24
35;Ille-et-Vilaine;5.0;2;Amanlis;57.85;35002;28.17;71.16;0.67
35;Ille-et-Vilaine;5.0;5;Arbrissel;49.28;35005;15.53;84.46;0.01
35;Ille-et-Vilaine;5.0;6;Argentré-du-Plessis;52.0;35006;15.52;84.26;0.22
35;Ille-et-Vilaine;5.0;8;Availles-sur-Seiche;46.08;35008;13.41;86.6;0.0
35;Ille-et-Vilaine;5.0;14;Bais;45.14;35014;16.62;83.1;0.28
35;Ille-et-Vilaine;5.0;15;Balazé;51.98;35015;13.29;86.19;0.52
35;Ille-et-Vilaine;5.0;28;Boistrudan;47.13;35028;23.47;76.07;0.46
35;Ille-et-Vilaine;5.0;38;Bréal-sous-Vitré;49.89;35038;11.2;88.35;0.45
35;Ille-et-Vilaine;5.0;39;Brécé;53.45;35039;32.42;67.33;0.25
35;Ille-et-Vilaine;5.0;41;Brie;54.32;35041;19.38;80.12;0.5
35;Ille-et-Vilaine;5.0;42;Brielles;55.11;35042;12.87;86.37;0.76
35;Ille-et-Vilaine;5.0;52;Champeaux;60.26;35052;17.24;81.88;0.88
35;Ille-et-Vilaine;5.0;53;Chancé;59.91;35053;15.39;84.62;0.0
35;Ille-et-Vilaine;5.0;61;La Chapelle-Erbrée;52.28;35061;15.08;84.52;0.4
35;Ille-et-Vilaine;5.0;68;Châteaubourg;55.6;35068;28.39;71.45;0.16
35;Ille-et-Vilaine;5.0;69;Châteaugiron;59.58;35069;22.41;77.09;0.5
35;Ille-et-Vilaine;5.0;72;Châtillon-en-Vendelais;49.33;35072;14.48;85.21;0.31
35;Ille-et-Vilaine;5.0;77;Chelun;57.69;35077;10.83;89.17;0.0
35;Ille-et-Vilaine;5.0;82;Coësmes;47.32;35082;23.14;76.61;0.25
35;Ille-et-Vilaine;5.0;87;Cornillé;51.04;35087;17.18;82.19;0.63
35;Ille-et-Vilaine;5.0;88;Corps-Nuds;56.04;35088;30.07;69.24;0.69
35;Ille-et-Vilaine;5.0;96;Domagné;55.4;35096;19.51;79.82;0.67
35;Ille-et-Vilaine;5.0;97;Domalain;46.68;35097;13.09;86.92;0.0
35;Ille-et-Vilaine;5.0;99;Domloup;58.59;35099;28.19;71.52;0.29
35;Ille-et-Vilaine;5.0;102;Drouges;51.74;35102;17.62;81.35;1.03
35;Ille-et-Vilaine;5.0;103;Eancé;59.01;35103;18.57;81.45;0.0
35;Ille-et-Vilaine;5.0;105;Erbrée;50.68;35105;14.34;85.22;0.44
35;Ille-et-Vilaine;5.0;108;Essé;51.4;35108;18.77;80.74;0.49
35;Ille-et-Vilaine;5.0;109;Etrelles;58.14;35109;17.2;82.13;0.67
35;Ille-et-Vilaine;5.0;114;Forges-la-Forêt;53.3;35114;21.64;78.35;0.01
35;Ille-et-Vilaine;5.0;119;Gennes-sur-Seiche;47.48;35119;18.61;81.06;0.33
35;Ille-et-Vilaine;5.0;125;La Guerche-de-Bretagne;51.92;35125;12.25;87.55;0.2
35;Ille-et-Vilaine;5.0;136;Janzé;54.68;35136;19.93;79.58;0.49
35;Ille-et-Vilaine;5.0;141;Landavran;55.4;35141;19.85;79.77;0.38
35;Ille-et-Vilaine;5.0;161;Louvigné-de-Bais;48.41;35161;15.7;84.16;0.14
35;Ille-et-Vilaine;5.0;165;Marcillé-Robert;50.08;35165;20.13;79.57;0.3
35;Ille-et-Vilaine;5.0;166;Marpiré;48.39;35166;23.59;75.14;1.27
35;Ille-et-Vilaine;5.0;167;Martigné-Ferchaud;47.35;35167;15.07;84.7;0.23
35;Ille-et-Vilaine;5.0;170;Mecé;49.23;35170;24.88;75.1;0.02
35;Ille-et-Vilaine;5.0;183;Mondevert;46.87;35183;14.45;85.56;0.0
35;Ille-et-Vilaine;5.0;185;Montautour;51.6;35185;14.43;85.57;0.0
35;Ille-et-Vilaine;5.0;192;Montreuil-des-Landes;58.43;35192;23.07;76.92;0.01
35;Ille-et-Vilaine;5.0;194;Montreuil-sous-Pérouse;55.68;35194;19.8;80.0;0.2
35;Ille-et-Vilaine;5.0;198;Moulins;47.76;35198;26.57;73.04;0.39
35;Ille-et-Vilaine;5.0;199;Moussé;51.83;35199;12.39;87.6;0.01
35;Ille-et-Vilaine;5.0;200;Moutiers;50.75;35200;11.88;88.12;0.0
35;Ille-et-Vilaine;5.0;204;Nouvoitou;53.91;35204;33.1;66.83;0.07
35;Ille-et-Vilaine;5.0;207;Noyal-sur-Vilaine;59.06;35207;30.1;69.57;0.33
35;Ille-et-Vilaine;5.0;217;Le Pertre;54.16;35217;8.59;90.86;0.55
35;Ille-et-Vilaine;5.0;220;Piré-sur-Seiche;56.86;35220;24.41;75.1;0.49
35;Ille-et-Vilaine;5.0;229;Pocé-les-Bois;58.5;35229;20.37;79.44;0.19
35;Ille-et-Vilaine;5.0;232;Princé;54.62;35232;11.27;88.72;0.01
35;Ille-et-Vilaine;5.0;235;Rannée;54.3;35235;15.61;83.95;0.44
35;Ille-et-Vilaine;5.0;239;Retiers;51.39;35239;16.55;83.27;0.18
35;Ille-et-Vilaine;5.0;250;Saint-Armel;59.81;35250;33.05;66.59;0.36
35;Ille-et-Vilaine;5.0;252;Saint-Aubin-des-Landes;54.68;35252;15.14;84.6;0.26
35;Ille-et-Vilaine;5.0;260;Saint-Christophe-des-Bois;55.99;35260;17.9;82.08;0.02
35;Ille-et-Vilaine;5.0;262;Sainte-Colombe;52.56;35262;21.14;77.23;1.63
35;Ille-et-Vilaine;5.0;264;Saint-Didier;56.41;35264;21.45;78.43;0.12
35;Ille-et-Vilaine;5.0;272;Saint-Germain-du-Pinel;48.12;35272;13.13;86.89;0.0
35;Ille-et-Vilaine;5.0;283;Saint-Jean-sur-Vilaine;58.34;35283;21.03;78.23;0.74
35;Ille-et-Vilaine;5.0;300;Saint-M'Hervé;50.88;35300;13.06;86.75;0.19
35;Ille-et-Vilaine;5.0;325;La Selle-Guerchaise;44.35;35325;3.64;94.55;1.81
35;Ille-et-Vilaine;5.0;327;Servon-sur-Vilaine;58.06;35327;29.04;70.36;0.6
35;Ille-et-Vilaine;5.0;330;Taillis;59.55;35330;19.54;79.94;0.52
35;Ille-et-Vilaine;5.0;333;Le Theil-de-Bretagne;50.3;35333;21.49;78.5;0.01
35;Ille-et-Vilaine;5.0;335;Thourie;53.94;35335;29.59;70.06;0.35
35;Ille-et-Vilaine;5.0;338;Torcé;54.96;35338;18.29;81.74;0.0
35;Ille-et-Vilaine;5.0;347;Val-d'Izé;55.16;35347;14.26;85.25;0.49
35;Ille-et-Vilaine;5.0;350;Vergéal;54.61;35350;14.96;84.39;0.65
35;Ille-et-Vilaine;5.0;359;Visseiche;44.63;35359;14.89;84.73;0.38
35;Ille-et-Vilaine;5.0;360;Vitré;55.65;35360;17.15;82.56;0.29
35;Ille-et-Vilaine;6.0;3;Andouillé-Neuville;57.02;35003;22.56;76.85;0.59
35;Ille-et-Vilaine;6.0;4;Antrain;54.85;35004;11.99;87.43;0.58
35;Ille-et-Vilaine;6.0;7;Aubigné;61.4;35007;27.42;72.0;0.58
35;Ille-et-Vilaine;6.0;11;Baillé;63.39;35011;21.12;78.88;0.0
35;Ille-et-Vilaine;6.0;18;La Bazouge-du-Désert;51.41;35018;17.31;81.78;0.91
35;Ille-et-Vilaine;6.0;19;Bazouges-la-Pérouse;55.09;35019;18.34;79.77;1.89
35;Ille-et-Vilaine;6.0;21;Beaucé;55.9;35021;14.9;84.39;0.71
35;Ille-et-Vilaine;6.0;25;Billé;49.61;35025;14.82;84.66;0.52
35;Ille-et-Vilaine;6.0;34;La Boussac;48.17;35034;26.9;72.64;0.46
35;Ille-et-Vilaine;6.0;44;Broualan;56.03;35044;25.69;74.31;0.0
35;Ille-et-Vilaine;6.0;62;La Chapelle-Janson;54.86;35062;11.75;88.24;0.01
35;Ille-et-Vilaine;6.0;63;La Chapelle-Saint-Aubert;50.76;35063;14.28;85.72;0.0
35;Ille-et-Vilaine;6.0;71;Le Châtellier;54.22;35071;15.55;83.89;0.56
35;Ille-et-Vilaine;6.0;75;Chauvigné;58.58;35075;16.91;82.47;0.62
35;Ille-et-Vilaine;6.0;79;Chevaigné;61.53;35079;29.92;69.5;0.58
35;Ille-et-Vilaine;6.0;86;Combourtillé;48.87;35086;19.49;80.51;0.0
35;Ille-et-Vilaine;6.0;100;Dompierre-du-Chemin;56.49;35100;19.62;79.91;0.47
35;Ille-et-Vilaine;6.0;110;Feins;45.9;35110;32.42;66.68;0.9
35;Ille-et-Vilaine;6.0;111;Le Ferré;56.24;35111;11.28;88.73;0.0
35;Ille-et-Vilaine;6.0;112;Fleurigné;53.33;35112;12.74;87.26;0.0
35;Ille-et-Vilaine;6.0;113;La Fontenelle;61.94;35113;15.25;84.74;0.01
35;Ille-et-Vilaine;6.0;115;Fougères;51.89;35115;21.6;78.03;0.37
35;Ille-et-Vilaine;6.0;118;Gahard;52.49;35118;29.8;69.84;0.36
35;Ille-et-Vilaine;6.0;121;Gosné;54.7;35121;24.29;75.03;0.68
35;Ille-et-Vilaine;6.0;137;Javené;53.48;35137;16.95;82.58;0.47
35;Ille-et-Vilaine;6.0;138;Laignelet;54.47;35138;18.16;81.63;0.21
35;Ille-et-Vilaine;6.0;142;Landéan;53.76;35142;15.2;84.4;0.4
35;Ille-et-Vilaine;6.0;150;Lécousse;58.31;35150;16.12;83.69;0.19
35;Ille-et-Vilaine;6.0;157;Le Loroux;53.69;35157;13.31;86.69;0.0
35;Ille-et-Vilaine;6.0;162;Louvigné-du-Désert;50.39;35162;11.39;87.82;0.79
35;Ille-et-Vilaine;6.0;163;Luitré;54.48;35163;10.13;87.95;1.92
35;Ille-et-Vilaine;6.0;164;Marcillé-Raoul;50.9;35164;16.2;82.4;1.4
35;Ille-et-Vilaine;6.0;173;Melesse;56.51;35173;25.02;74.43;0.55
35;Ille-et-Vilaine;6.0;174;Mellé;54.0;35174;13.98;86.01;0.01
35;Ille-et-Vilaine;6.0;178;Mézières-sur-Couesnon;50.58;35178;21.44;78.21;0.35
35;Ille-et-Vilaine;6.0;190;Monthault;43.89;35190;16.45;83.55;0.0
35;Ille-et-Vilaine;6.0;191;Les Portes du Coglais;53.44;35191;17.11;81.87;1.02
35;Ille-et-Vilaine;6.0;193;Montreuil-le-Gast;56.83;35193;26.4;73.23;0.37
35;Ille-et-Vilaine;6.0;195;Montreuil-sur-Ille;55.82;35195;38.05;61.49;0.46
35;Ille-et-Vilaine;6.0;197;Mouazé;54.88;35197;27.58;70.99;1.43
35;Ille-et-Vilaine;6.0;205;Noyal-sous-Bazouges;58.33;35205;22.02;77.38;0.6
35;Ille-et-Vilaine;6.0;214;Parcé;55.9;35214;11.11;88.51;0.38
35;Ille-et-Vilaine;6.0;215;Parigné;52.28;35215;13.19;86.6;0.21
35;Ille-et-Vilaine;6.0;222;Pleine-Fougères;53.5;35222;18.5;80.11;1.39
35;Ille-et-Vilaine;6.0;230;Poilley;52.73;35230;7.32;92.69;0.0
35;Ille-et-Vilaine;6.0;242;Rimou;54.85;35242;29.25;69.38;1.37
35;Ille-et-Vilaine;6.0;243;Romagné;56.74;35243;10.86;88.73;0.41
35;Ille-et-Vilaine;6.0;244;Romazy;61.39;35244;14.52;85.49;0.0
35;Ille-et-Vilaine;6.0;247;Roz-sur-Couesnon;55.0;35247;18.93;80.09;0.98
35;Ille-et-Vilaine;6.0;248;Sains;51.15;35248;15.43;84.57;0.0
35;Ille-et-Vilaine;6.0;251;Saint-Aubin-d'Aubigné;51.21;35251;23.64;75.86;0.5
35;Ille-et-Vilaine;6.0;253;Saint-Aubin-du-Cormier;55.91;35253;20.92;78.46;0.62
35;Ille-et-Vilaine;6.0;257;Maen-Roch;51.32;35257;14.82;85.02;0.16
35;Ille-et-Vilaine;6.0;259;Saint-Broladre;49.94;35259;19.1;80.15;0.75
35;Ille-et-Vilaine;6.0;261;Saint-Christophe-de-Valains;54.55;35261;13.09;86.9;0.01
35;Ille-et-Vilaine;6.0;269;Saint-Georges-de-Chesné;55.06;35269;11.49;88.12;0.39
35;Ille-et-Vilaine;6.0;270;Saint-Georges-de-Gréhaigne;51.99;35270;15.29;84.71;0.0
35;Ille-et-Vilaine;6.0;271;Saint-Georges-de-Reintembault;48.67;35271;9.69;90.1;0.21
35;Ille-et-Vilaine;6.0;273;Saint-Germain-en-Coglès;56.49;35273;14.36;85.17;0.47
35;Ille-et-Vilaine;6.0;274;Saint-Germain-sur-Ille;63.79;35274;43.49;56.26;0.25
35;Ille-et-Vilaine;6.0;280;Saint-Hilaire-des-Landes;54.64;35280;19.1;80.64;0.26
35;Ille-et-Vilaine;6.0;282;Saint-Jean-sur-Couesnon;57.18;35282;23.61;75.97;0.42
35;Ille-et-Vilaine;6.0;291;Saint-Marcan;56.7;35291;13.18;86.27;0.55
35;Ille-et-Vilaine;6.0;292;Saint-Marc-le-Blanc;52.97;35292;16.92;81.75;1.33
35;Ille-et-Vilaine;6.0;293;Saint-Marc-sur-Couesnon;59.09;35293;18.37;81.62;0.01
35;Ille-et-Vilaine;6.0;296;Saint-Médard-sur-Ille;51.73;35296;33.34;65.71;0.95
35;Ille-et-Vilaine;6.0;303;Saint-Ouen-la-Rouërie;50.47;35303;13.62;86.07;0.31
35;Ille-et-Vilaine;6.0;304;Saint-Ouen-des-Alleux;52.2;35304;18.03;80.6;1.37
